nr	name	core	aa_source	ag_source	az1_source	az2_source	ar_source	bb_source
151	the ant	1	non loan	non loan	non loan	non loan	non loan	non loan
70	the arch	1	avar	avar	avar	avar	avar	avar
98	the axe/ax	1	non loan	non loan	non loan	non loan	non loan	non loan
98	the axe/ax	1	NA	NA	unidentified	NA	NA	NA
42	the ball	1	non loan	non loan	non loan	non loan	non loan	non loan
2	the barrel	1	NA	NA	turkic	russian	russian	russian
2	the barrel	1	NA	NA	russian	turkic	NA	russian
128	the bat	1	NA	non loan	non loan	non loan	non loan	non loan
113	the beak	1	NA	avar	non loan	non loan	non loan	avar
138	the beard	1	non loan	non loan	non loan	non loan	non loan	non loan
156	the beeswax	1	NA	non loan	non loan	non loan	non loan	non loan
105	the belt	1	non loan	non loan	non loan	non loan	NA	non loan
105	the belt	1	NA	non loan	NA	NA	NA	NA
64	the blanket	1	turkic	turkic	turkic	NA	turkic	russian
158	the blister	1	NA	non loan	non loan	non loan	non loan	non loan
121	the boar	1	non loan	turkic	russian	turkic	turkic	turkic
121	the boar	1	NA	non loan	NA	non loan	non loan	avar
134	the body	1	avar	avar	turkic	avar	avar	avar
134	the body	1	non loan	turkic	avar	turkic	turkic	turkic
134	the body	1	arabic	avar	NA	NA	NA	NA
35	the bottle	1	persian	persian	persian	persian	persian	persian
35	the bottle	1	NA	NA	NA	NA	NA	russian
76	the boundary	1	avar	turkic	turkic	turkic	avar	avar
141	the bow	1	non loan	non loan	NA	non loan	unidentified	unidentified
131	the bracelet	1	non loan	non loan	russian	non loan	NA	non loan
131	the bracelet	1	NA	NA	non loan	NA	NA	NA
82	the bridge	1	non loan	non loan	non loan	non loan	NA	non loan
136	the broom	1	non loan	non loan	non loan	non loan	NA	non loan
3	the bucket	1	turkic	turkic	turkic	turkic	turkic	unidentified
3	the bucket	1	NA	unidentified	NA	NA	NA	NA
147	the butterfly	1	non loan	non loan	non loan	non loan	non loan	non loan
7	the cabbage	1	russian	russian	russian	russian	russian	russian
31	the candle	1	NA	turkic	russian	NA	turkic	turkic
8	the carrot	1	non loan	non loan	non loan	non loan	NA	non loan
99	the cat	1	unidentified	unidentified	unidentified	unidentified	unidentified	unidentified
101	the cattle	1	non loan	non loan	non loan	non loan	non loan	non loan
133	the cave	1	non loan	non loan	russian	non loan	non loan	non loan
45	the chain	1	avar	avar	avar	avar	avar	avar
74	the clan	1	arabic	arabic	arabic	arabic	arabic	arabic
74	the clan	1	NA	NA	NA	NA	NA	arabic
74	the clan	1	NA	NA	NA	NA	NA	chechen
74	the clan	1	NA	NA	NA	NA	unidentified	NA
132	the clothing or clothes	1	non loan	non loan	non loan	non loan	non loan	non loan
104	the cock/rooster	1	non loan	non loan	avar	avar	non loan	non loan
38	the colour/color	1	non loan	non loan	non loan	non loan	non loan	non loan
40	the copper	1	non loan	non loan	non loan	non loan	non loan	non loan
40	the copper	1	NA	turkic	NA	NA	NA	NA
95	the corpse	1	arabic	arabic	arabic	arabic	arabic	arabic
95	the corpse	1	NA	non loan	NA	NA	non loan	NA
59	the cross	1	NA	turkic	turkic	turkic	turkic	turkic
34	the cup	1	NA	NA	russian	unidentified	NA	NA
34	the cup	1	NA	NA	unidentified	NA	NA	NA
102	the debt	1	avar	avar	avar	avar	avar	avar
102	the debt	1	NA	NA	NA	NA	NA	avar
102	the debt	1	NA	NA	NA	NA	NA	unidentified
90	the drum	1	non loan	avar	avar	avar	avar	non loan
69	the duck	1	turkic	turkic	turkic	turkic	turkic	turkic
118	the dust	1	non loan	non loan	non loan	non loan	non loan	non loan
129	the earring	1	non loan	non loan	non loan	non loan	non loan	non loan
159	the egg	1	non loan	non loan	non loan	non loan	non loan	non loan
10	the fairy tale	1	non loan	non loan	non loan	non loan	non loan	non loan
81	the family	1	avar	avar	avar	avar	avar	avar
92	the felt	1	NA	avar	non loan	non loan	non loan	avar
92	the felt	1	NA	non loan	NA	NA	NA	russian
65	the fermented drink	1	avar	NA	NA	unidentified	avar	avar
161	the firewood	1	NA	NA	non loan	NA	NA	NA
145	the fish	1	non loan	non loan	non loan	non loan	avar	non loan
60	the fist	1	non loan	non loan	non loan	non loan	NA	non loan
97	the flour	1	non loan	non loan	non loan	non loan	non loan	non loan
116	the flower	1	non loan	non loan	non loan	non loan	NA	NA
148	the footprint	1	non loan	non loan	non loan	non loan	non loan	non loan
46	the fork	1	non loan	non loan	non loan	non loan	NA	non loan
85	the fork(2)/pitchfork	1	non loan	non loan	non loan	non loan	NA	non loan
83	the friend	1	non loan	non loan	non loan	non loan	non loan	avar
125	the frog	1	non loan	non loan	non loan	non loan	non loan	non loan
68	the garden	1	non loan	non loan	non loan	non loan	non loan	non loan
32	the glass	1	non loan	non loan	non loan	non loan	non loan	avar
32	the glass	1	NA	NA	NA	NA	NA	unidentified
41	the gold	1	non loan	non loan	non loan	non loan	non loan	non loan
66	the goose	1	turkic	turkic	turkic	turkic	turkic	turkic
72	the grape	1	non loan	non loan	non loan	non loan	non loan	non loan
155	the grasshopper	1	non loan	non loan	non loan	non loan	non loan	non loan
112	the guest	1	NA	non loan	non loan	non loan	non loan	non loan
39	the gun	1	turkic	turkic	turkic	turkic	turkic	turkic
39	the gun	1	NA	NA	avar	NA	NA	NA
73	the hammer	1	non loan	non loan	non loan	non loan	non loan	non loan
146	the hare	1	non loan	non loan	non loan	non loan	non loan	non loan
12	the herd	1	non loan	non loan	non loan	non loan	non loan	avar
107	the iron	1	non loan	non loan	non loan	non loan	non loan	non loan
61	the joke	1	arabic	arabic	arabic	arabic	arabic	arabic
51	the lead	1	non loan	non loan	non loan	non loan	non loan	non loan
140	the lightning	1	avar	non loan	non loan	non loan	NA	non loan
29	the lion	1	avar	avar	avar	avar	avar	avar
160	the lip	1	non loan	non loan	non loan	non loan	non loan	non loan
160	the lip	1	NA	NA	NA	NA	NA	NA
119	the lizard	1	non loan	non loan	non loan	non loan	non loan	non loan
57	the lock	1	NA	non loan	non loan	non loan	non loan	non loan
91	the maize/corn	1	chechen	chechen	chechen	chechen	NA	non loan
80	the medicine	1	persian	persian	persian	persian	persian	persian
6	the melon	1	turkic	turkic	turkic	turkic	turkic	turkic
89	the mirror	1	non loan	non loan	non loan	non loan	non loan	non loan
49	the money	1	non loan	non loan	non loan	non loan	non loan	non loan
58	the mortar(2)	1	NA	avar	avar	avar	avar	avar
22	the mule	1	non loan	non loan	non loan	non loan	non loan	avar
